email_text,threat,promise_benefit,pii_request
"from:  Chloe  Coursey <cpcours2@ncsu.edu>  to:  Disability Resource Office  Testing <dro- testing@ncsu.edu>   date:  Dec 11, 2023, 11:06 AM  subject:  Fwd: CSC 246 Exam  Good Morning,  I wanted to reach out about my 8AM exam this morning that is to be rescheduled for  Wednesday. The 2PM option works for me.  Secondly, I'd like to point out the following:  I understand there is nothing that could really be done, and my exam was likely going to  be rescheduled regardless. But I think it was highly inconsiderate how it was handled. I  know the office received notice from my professor before 8 AM this morning that my  exam was not to be taken today; because when I arrived prior to 8AM, I was informed  that my professor did not want me taking it today. As a DISABILITY resource office, I  would like to think the office would understand the potential harm to one of their  registered students for not informing them ASAP. Even if the office did not know until  the first person arrived this morning, an email would have been much better. To give  you a sense this is where I stand now:  I am a student with ADHD, I took my meds at 6AM so that they could be in effect by  8AM. This means, they will no longer be working around 6-7 PM this evening. I have an  exam today at 3:30, so my priority from getting home this morning to 3:30 will be  studying for that exam. When I get home around 4:30 or 5, I will have approximately an  hour of study time (as my meds will not be working past 6). I have two exams the next  day at 8AM and 2PM, so my focus will be my 8AM exam, leaving me with no prep for  my 2PM exam. Then, I get home another day at 5:45, after a day of taking my meds at  6AM and will barely be able to study for my NOW Wednesday exam at 2PM. So now, I  have almost 2 days to lose all knowledge for my exam. Of course this is a bit of an  exaggeration, and since I have lived with ADHD for almost 21 years, I have  mechanisms to try and study after my meds are worn off, but I still am not as  productive.   I know there was not much you could do, but I want to bring attention to how highly  inconsiderate it was to not inform me immediately after knowing the situation. And how  ESPECIALLY inconsiderate it was to send me my location notice at 5:19 PM if you guys  had already known (which I suspect/hope you did not). I do appreciate your time and  effort to reschedule my exam. I just wanted to let you know so that maybe if this  happens to another/with another student in the future it can be prevented.  Thank you for your time,  Chloe Coursey    ",0,0,0
"from:  Chloe  Coursey <cpcours2@ncsu.edu>  to:  Jamie Larsen  <jlarsen@ncsu.edu>    date:  Mar 5, 2024, 8:03 PM  subject:  ACTIVITY 3.5: FORMULATING  AN ARGUMENT  Good Evening Jamie,    Below is my submission for activity 3.5:  I think ethos will be the hardest part to prove. Generally, I think we'll be able to get all  three easily, but I was immediately able to think of how pathos and logos would go into  our writing. Since we chose the alarm clock because of user responses to the manual's  poor quality, it will be easy to elicit a good emotional response from readers. Logic and  clarity will also be easy with 4 people in a group as we can all take turns proofreading.  I'm not sure how we will show our credibility other than extensive research, but that isn't  a bad place to start.    Best,  chloe Coursey    ",0,0,0
"from:  Jamie  Larsen <jlarsen@ncsu.edu>  to:  Chloe Coursey  <cpcours2@ncsu.edu>    date:  Mar 6, 2024, 9:15 AM  subject:  Re: ACTIVITY 3.5:  FORMULATING AN  ARGUMENT  Hi Chloe, For Assignment 3A, I am not asking you to make up any background  experience. Your ethos will simply be based on the correctness and professionalism of the  overall formal proposal. I am sending the following information each of your team members in response to this online  activity: Be sure to read all of the notes about each section that is required for Assignment 3A –  Collaborative Instruction Proposal. The notes for the proposal body include information about  writing step-by-step instructions. The following “must have” list should help you get started on  writing instructions if you have not already started: Introduction and informative title – Tell the user in one line, and in more detail what he/she  will be accomplishing by using the instructions. Include all materials that are needed, as well as  time required. Step-by-step list – Use numbered lists with each step beginning with a very specific action verb  followed by a description of the expected reaction or result, or a common problem that may  occur if the action is done incorrectly Format, fonts, and figures – Use an easy to follow format with varying fonts to give the users  cues about what the information provides (e.g., bold for all actions, a different font for  cautions, warning, and dangers, etc.). Use visuals with proper labels to illustrate complex steps,  or ones that require an important outcome. Cautions, Warnings, and Danger Notices – Use the legally correct level of warning. A lot of  instructions do not meet that standard for what could happen if an action is taken by a user  (e.g., Cautions are used if a wrong result can occur; Warnings are used if something can be  broken; Dangers are used if physical harm can result.). Also, include appropriate warning  notices in the steps where they apply. Conclusion – Provide information that recaps what the final result should be, as well as  information for additional information or support. Take a moment to look at a quick some notes about Professional and Writing/Instructions,  which have some good tips about instruction writing, as well as usability testing  - https://en.wikibooks.org/wiki/Professional_and_Technical_Writing/Instructions  Have a great day. Jamie --  Jamie Larsen  Director Professional Writing Program  Senior Lecturer, Department of English  NC State University, Tompkins 104  919-515-4118 (office) 919-621-8483 (cell) jlarsen@ncsu.edu ",0,0,0
"From: William Mary <williary35@gmail.com>  Date: Tue, Mar 19, 2024 at 7:53PM  Subject: ROLL CALL  To: Gregory Morris <gmorris@andrew.cmu.edu>        *Office of the Recruitment Specialist,Student Services,Carnegie Mellon  University Services, urgently requires a Research Assistant for a Remote  Position to earn $300 weekly.  The Student Services Recruitment Specialist,**Stefan Bernhard*    *is currently working on Research and would require the services of  Students (Graduate/Undergraduate) of any Department of the Institution to  Obtain a Remote Position in this Research. Slots are limited and  acceptance will be given on a first come first serve basis.     To proceed  with the application process, contact* *Stefan Bernhard*    * via email at {berhs34@gmail.com <berhs34@gmail.com>} using your  alternate email stating your full name, email address, year of study, and  department regarding the job description and further application  requirements.Prof Stefan BernhardThe Student Services Recruitment  Specialist,**Carnegie Mellon University*  *Pittsburgh, PA  *  ",0,1,1
"From: leeminho29f@gmail.com  Date: Tue, 5 Mar 2024 09:11:08 -0800  Subject: CMU Intern Opportunity at The Department of History  To: Gregory Morris<gmorris@andrew.cmu.edu>    Students at Carnegie Mellon University!    The Department of History has some fantastic internship opportunities  available, and the department welcomes applications from all majors. This  opportunity is designed to provide financial assistance to students who  might be facing some financial challenges, while also giving them the  chance to gain some invaluable research experience.    These internships are completely remote! That means you can work from  the comfort of your own home or even on-campus if you prefer. The time  commitment is pretty chill too, with a maximum requirement of just seven  hours a week. Plus, the schedules are super flexible, so you can easily fit  them around your other commitments.    If you're chosen for one of these internships, you will receive a weekly  salary of Three Hundred and Fifty dollars    If this sounds like an opportunity you don't want to miss, all you need to do  is reach out to Professor Jay Aronson  at aronsonjjay@gmail.com [mailto:aronsonjjay@gmail.com] with your full  Names, year of study, department, school email address and alternative  email address (preferably Gmail) for details about the job description and  any additional application requirements.    Oh, and one more thing: these positions are filled on a first-come, first- served basis. So don't waste any time and get that email sent ASAP!    Sincerely,  Office of the Department of History  Carnegie Mellon University.  ",0,1,1
"  From: 794DCPMarinaDC <794dcpmarinadc@tragsengineering.com>  Date: March 1, 2024 at 18:00:56 EST  Subject: Good360 Part-Time Job Offer  To: gmorris@andrew.cmu.edu  Reply-To: ""romaine.seguin@good360jobs.org"" <romaine.seguin@good360jobs.org>    Good360 is seeking individuals to help expand their charity network across the country. They're  looking for passionate individuals to join their team as Community Care Workers.    This part-time, work-from-home job offers a competitive weekly salary of $550. If you're  interested in making a difference and joining their team alongside 1.5 million volunteers and 6.8  million donors, Kindly send your resume/application using your frequently personal email for  regular communication.    Community Outreach Team  Good360  ",0,1,1
"From: Derek Kamper <dgkamper@ncsu.edu>  Date: Tue, Nov 14, 2023 at 8:55 AM  Subject: Re: BME385 : Inquiry Regarding Results Section and RMSE Calculation  To: Cindy Nguyen <tqnguye6@ncsu.edu>  Hi Cyndy,  You should include all of the data in your table (3 separate measurements for each  force). RMSE refers to the fit of the model -  what is the difference between your data points and the value predicted by the line or  the quadratic curve predicted by the model  (RMSE for the fit of each model).  Best,  --  Derek Kamper, Ph.D.  Associate Professor, Joint Department of Biomedical Engineering  Associate Director, Closed Loop Engineering for Advanced Rehabilitation (CLEAR)  North Carolina State University  University of North Carolina at Chapel Hill  (919) 515-4411 ",0,0,0
"  From:  Cindy Nguyen <tqnguye6@ncsu.edu>  Date: Mon, Nov 13, 2023 at 9:41 PM  Subject: Inquiry Regarding Results Section and RMSE Calculation  To: Derek Kamper <dgkamper@ncsu.edu>   Hi Dr. Kamper,     I hope you had a great weekend. I apologize for reaching out with last-minute queries.  Currently, my lab partner and I are working on the Results section, and I am a bit  confused with the data representation. If I recall correctly, you mentioned that we need  a data table for Voltage vs. Force. Could you please confirm if we can report the  average of the voltage output for each force? Attached is a screenshot of the table I  made, using the averaged voltages.    [Image: Screen Shot 2023-11-13 at 9.28.44 PM.png]    I'm also not sure how to find the RMSE values because I don't know how to calculate  the expected force values. Do you mind giving me a hint for this?     Thank you for your time and guidance!    Best,  CN  Cindy Nguyen  Biomedical Engineering '25  Grand Challenges & Pack Promise Scholar        ",0,0,0
"from:   romney.collins@yahoo.com <romney.collins@yahoo.com>  to:  Cindy Nguyen <tqnguye6@ncsu.edu>  date:  Wed, May 8, 2024 at 7:04 PM  subject:  Re: Mastering Tech Skills Program    The tech industry is evidence driven as recruiters want to see projects executed within  time limits.        Are you willing to work remotely as a part- time, Data Entry Operator/Data Analyst      Wages: USD 500 WEEKLY   Work hours: 2 - 3 Hours WEEKLY (At Your Own Availability)        No Qualifications are required as you will be properly Trained.         If interested, for more information send your name and phone  number for review directly to pearsontammy1991@gmail.com     Best Regards    ",0,1,1
"from:  Duncan  Melvin <dm4045931@gmail.com>  to:  Cindy  Nguyen <tqnguye6@ncsu.edu>  date:  May 12, 2024, 9:57 AM  subject:  Re: STUDENT PART-TIME  INTERNSHIP PROGRAM    We are currently hiring students to work  remotely as a Virtual Administrative  Assistant to give DATA ENTRY support  and get paid $550 weekly.  No skills are  required as you will be trained. All tasks  will be carried out virtually on your  Computer.   To proceed with this application, kindly  send  your full name and functional phone  number for review and interview about  the Job position  to: drkayden.meyer@gmail.com    Thanks.  ",0,1,1
